"","strain","lineage","serotype","temperature","nis_conc","nisin","day","replicate","MPN_CVT","note","elimination","nc","max_tmt","agegroup"
"1","FSL F2-0310","I","4b",7,25,"minus",1,1,2.41,NA,0,0,"no","7_25_1"
"2","FSL L3-0051","I","12b",7,25,"minus",1,1,1.71,NA,0,0,"no","7_25_1"
"3","FSL F2-0237","II","12a",7,25,"minus",1,1,2.41,NA,0,0,"no","7_25_1"
"4","FSL F2-0310","I","4b",7,25,"plus",1,1,2.79,NA,0,25,"no","7_25_1"
"5","FSL L3-0051","I","12b",7,25,"plus",1,1,-0.7,NA,0,25,"no","7_25_1"
"6","FSL F2-0237","II","12a",7,25,"plus",1,1,2.12,NA,0,25,"no","7_25_1"
"7","FSL F2-0310","I","4b",7,25,"minus",15,1,7.1,NA,0,0,"no","7_25_1"
"8","FSL L3-0051","I","12b",7,25,"minus",15,1,7.02,NA,0,0,"no","7_25_1"
"9","FSL F2-0237","II","12a",7,25,"minus",15,1,7.94,NA,0,0,"no","7_25_1"
"10","FSL F2-0310","I","4b",7,25,"plus",15,1,7.27,NA,0,25,"no","7_25_1"
"11","FSL L3-0051","I","12b",7,25,"plus",15,1,3.12,NA,0,25,"no","7_25_1"
"12","FSL F2-0237","II","12a",7,25,"plus",15,1,6.82,NA,0,25,"no","7_25_1"
"13","FSL F2-0310","I","4b",7,25,"minus",30,1,9.05,NA,0,0,"no","7_25_1"
"14","FSL L3-0051","I","12b",7,25,"minus",30,1,8.74,NA,0,0,"no","7_25_1"
"15","FSL F2-0237","II","12a",7,25,"minus",30,1,8.96,NA,0,0,"no","7_25_1"
"16","FSL F2-0310","I","4b",7,25,"plus",30,1,9.14,NA,0,25,"no","7_25_1"
"17","FSL L3-0051","I","12b",7,25,"plus",30,1,6.77,NA,0,25,"no","7_25_1"
"18","FSL F2-0237","II","12a",7,25,"plus",30,1,8.93,NA,0,25,"no","7_25_1"
"19","FSL F2-0310","I","4b",4,25,"minus",1,1,2.41,NA,0,0,"no","4_25_1"
"20","FSL L3-0051","I","12b",4,25,"minus",1,1,1.62,NA,0,0,"no","4_25_1"
"21","FSL F2-0237","II","12a",4,25,"minus",1,1,2.12,NA,0,0,"no","4_25_1"
"22","FSL F2-0310","I","4b",4,25,"plus",1,1,1.38,NA,0,25,"no","4_25_1"
"23","FSL L3-0051","I","12b",4,25,"plus",1,1,1.33,NA,0,25,"no","4_25_1"
"24","FSL F2-0237","II","12a",4,25,"plus",1,1,2.41,NA,0,25,"no","4_25_1"
"25","FSL F2-0310","I","4b",4,25,"minus",15,1,5.71,NA,0,0,"no","4_25_1"
"26","FSL L3-0051","I","12b",4,25,"minus",15,1,5.59,NA,0,0,"no","4_25_1"
"27","FSL F2-0237","II","12a",4,25,"minus",15,1,5.04,NA,0,0,"no","4_25_1"
"28","FSL F2-0310","I","4b",4,25,"plus",15,1,3.68,NA,0,25,"no","4_25_1"
"29","FSL L3-0051","I","12b",4,25,"plus",15,1,4.38,NA,0,25,"no","4_25_1"
"30","FSL F2-0237","II","12a",4,25,"plus",15,1,3.68,NA,0,25,"no","4_25_1"
"31","FSL F2-0310","I","4b",4,25,"minus",30,1,6.9,NA,0,0,"no","4_25_1"
"32","FSL L3-0051","I","12b",4,25,"minus",30,1,8.31,NA,0,0,"no","4_25_1"
"33","FSL F2-0237","II","12a",4,25,"minus",30,1,8.46,NA,0,0,"no","4_25_1"
"34","FSL F2-0310","I","4b",4,25,"plus",30,1,8.41,NA,0,25,"no","4_25_1"
"35","FSL L3-0051","I","12b",4,25,"plus",30,1,7.85,NA,0,25,"no","4_25_1"
"36","FSL F2-0237","II","12a",4,25,"plus",30,1,7.6,NA,0,25,"no","4_25_1"
"37","FSL F2-0310","I","4b",7,250,"minus",1,1,2.12,NA,0,0,"no","7_250_1"
"38","FSL L3-0051","I","12b",7,250,"minus",1,1,2.41,NA,0,0,"no","7_250_1"
"39","FSL F2-0237","II","12a",7,250,"minus",1,1,2.41,NA,0,0,"no","7_250_1"
"40","FSL F2-0310","I","4b",7,250,"plus",1,1,-1,"lower_limit",1,250,"yes","7_250_1"
"41","FSL L3-0051","I","12b",7,250,"plus",1,1,0.37,NA,0,250,"yes","7_250_1"
"42","FSL F2-0237","II","12a",7,250,"plus",1,1,-0.29,NA,0,250,"yes","7_250_1"
"43","FSL F2-0310","I","4b",7,250,"minus",15,1,8.24,NA,0,0,"no","7_250_1"
"44","FSL L3-0051","I","12b",7,250,"minus",15,1,8.63,NA,0,0,"no","7_250_1"
"45","FSL F2-0237","II","12a",7,250,"minus",15,1,8.07,NA,0,0,"no","7_250_1"
"46","FSL F2-0310","I","4b",7,250,"plus",15,1,-1,"lower_limit",1,250,"yes","7_250_1"
"47","FSL L3-0051","I","12b",7,250,"plus",15,1,2.71,NA,0,250,"yes","7_250_1"
"48","FSL F2-0237","II","12a",7,250,"plus",15,1,3.41,NA,0,250,"yes","7_250_1"
"49","FSL F2-0310","I","4b",7,250,"minus",30,1,9.02,NA,0,0,"no","7_250_1"
"50","FSL L3-0051","I","12b",7,250,"minus",30,1,9.11,NA,0,0,"no","7_250_1"
"51","FSL F2-0237","II","12a",7,250,"minus",30,1,8.9,NA,0,0,"no","7_250_1"
"52","FSL F2-0310","I","4b",7,250,"plus",30,1,-1,"lower_limit",1,250,"yes","7_250_1"
"53","FSL L3-0051","I","12b",7,250,"plus",30,1,7.37,NA,0,250,"yes","7_250_1"
"54","FSL F2-0237","II","12a",7,250,"plus",30,1,-1,"lower_limit",1,250,"yes","7_250_1"
"55","FSL F2-0310","I","4b",4,250,"minus",1,1,2.41,NA,0,0,"no","4_250_1"
"56","FSL L3-0051","I","12b",4,250,"minus",1,1,2.41,NA,0,0,"no","4_250_1"
"57","FSL F2-0237","II","12a",4,250,"minus",1,1,2.41,NA,0,0,"no","4_250_1"
"58","FSL F2-0310","I","4b",4,250,"plus",1,1,0.37,NA,0,250,"yes","4_250_1"
"59","FSL L3-0051","I","12b",4,250,"plus",1,1,-1,"lower_limit",1,250,"yes","4_250_1"
"60","FSL F2-0237","II","12a",4,250,"plus",1,1,1.38,NA,0,250,"yes","4_250_1"
"61","FSL F2-0310","I","4b",4,250,"minus",15,1,6.97,NA,0,0,"no","4_250_1"
"62","FSL L3-0051","I","12b",4,250,"minus",15,1,5.76,NA,0,0,"no","4_250_1"
"63","FSL F2-0237","II","12a",4,250,"minus",15,1,4.8,NA,0,0,"no","4_250_1"
"64","FSL F2-0310","I","4b",4,250,"plus",15,1,0.37,NA,0,250,"yes","4_250_1"
"65","FSL L3-0051","I","12b",4,250,"plus",15,1,3.41,NA,0,250,"yes","4_250_1"
"66","FSL F2-0237","II","12a",4,250,"plus",15,1,-1,"lower_limit",1,250,"yes","4_250_1"
"67","FSL F2-0310","I","4b",4,250,"minus",30,1,8.53,NA,0,0,"no","4_250_1"
"68","FSL L3-0051","I","12b",4,250,"minus",30,1,9.03,NA,0,0,"no","4_250_1"
"69","FSL F2-0237","II","12a",4,250,"minus",30,1,8.95,NA,0,0,"no","4_250_1"
"70","FSL F2-0310","I","4b",4,250,"plus",30,1,-1,"lower_limit",1,250,"yes","4_250_1"
"71","FSL L3-0051","I","12b",4,250,"plus",30,1,7.25,NA,0,250,"yes","4_250_1"
"72","FSL F2-0237","II","12a",4,250,"plus",30,1,6.96,NA,0,250,"yes","4_250_1"
"73","FSL F2-0310","I","4b",7,25,"minus",1,2,2.79,"upper_limit",0,0,"no","7_25_2"
"74","FSL L3-0051","I","12b",7,25,"minus",1,2,2.12,NA,0,0,"no","7_25_2"
"75","FSL F2-0237","II","12a",7,25,"minus",1,2,2.41,NA,0,0,"no","7_25_2"
"76","FSL F2-0310","I","4b",7,25,"plus",1,2,2.79,"upper_limit",0,25,"no","7_25_2"
"77","FSL L3-0051","I","12b",7,25,"plus",1,2,-0.09,NA,0,25,"no","7_25_2"
"78","FSL F2-0237","II","12a",7,25,"plus",1,2,1.92,NA,0,25,"no","7_25_2"
"79","FSL F2-0310","I","4b",7,25,"minus",15,2,8.5,NA,0,0,"no","7_25_2"
"80","FSL L3-0051","I","12b",7,25,"minus",15,2,7.58,NA,0,0,"no","7_25_2"
"81","FSL F2-0237","II","12a",7,25,"minus",15,2,7.86,NA,0,0,"no","7_25_2"
"82","FSL F2-0310","I","4b",7,25,"plus",15,2,8.05,NA,0,25,"no","7_25_2"
"83","FSL L3-0051","I","12b",7,25,"plus",15,2,6.27,NA,0,25,"no","7_25_2"
"84","FSL F2-0237","II","12a",7,25,"plus",15,2,7.31,NA,0,25,"no","7_25_2"
"85","FSL F2-0310","I","4b",7,25,"minus",30,2,9.24,NA,0,0,"no","7_25_2"
"86","FSL L3-0051","I","12b",7,25,"minus",30,2,8.75,NA,0,0,"no","7_25_2"
"87","FSL F2-0237","II","12a",7,25,"minus",30,2,9.07,NA,0,0,"no","7_25_2"
"88","FSL F2-0310","I","4b",7,25,"plus",30,2,8.83,NA,0,25,"no","7_25_2"
"89","FSL L3-0051","I","12b",7,25,"plus",30,2,7.9,NA,0,25,"no","7_25_2"
"90","FSL F2-0237","II","12a",7,25,"plus",30,2,9,NA,0,25,"no","7_25_2"
"91","FSL F2-0310","I","4b",4,25,"minus",1,2,1.92,NA,0,0,"no","4_25_2"
"92","FSL L3-0051","I","12b",4,25,"minus",1,2,1.38,NA,0,0,"no","4_25_2"
"93","FSL F2-0237","II","12a",4,25,"minus",1,2,2.41,NA,0,0,"no","4_25_2"
"94","FSL F2-0310","I","4b",4,25,"plus",1,2,0.37,NA,0,25,"no","4_25_2"
"95","FSL L3-0051","I","12b",4,25,"plus",1,2,1.71,NA,0,25,"no","4_25_2"
"96","FSL F2-0237","II","12a",4,25,"plus",1,2,2.41,NA,0,25,"no","4_25_2"
"97","FSL F2-0310","I","4b",4,25,"minus",15,2,5.14,NA,0,0,"no","4_25_2"
"98","FSL L3-0051","I","12b",4,25,"minus",15,2,4.85,NA,0,0,"no","4_25_2"
"99","FSL F2-0237","II","12a",4,25,"minus",15,2,5.27,NA,0,0,"no","4_25_2"
"100","FSL F2-0310","I","4b",4,25,"plus",15,2,4.11,NA,0,25,"no","4_25_2"
"101","FSL L3-0051","I","12b",4,25,"plus",15,2,3.43,NA,0,25,"no","4_25_2"
"102","FSL F2-0237","II","12a",4,25,"plus",15,2,4.44,NA,0,25,"no","4_25_2"
"103","FSL F2-0310","I","4b",4,25,"minus",30,2,7.66,NA,0,0,"no","4_25_2"
"104","FSL L3-0051","I","12b",4,25,"minus",30,2,8.43,NA,0,0,"no","4_25_2"
"105","FSL F2-0237","II","12a",4,25,"minus",30,2,8.77,NA,0,0,"no","4_25_2"
"106","FSL F2-0310","I","4b",4,25,"plus",30,2,6.92,NA,0,25,"no","4_25_2"
"107","FSL L3-0051","I","12b",4,25,"plus",30,2,7.04,NA,0,25,"no","4_25_2"
"108","FSL F2-0237","II","12a",4,25,"plus",30,2,8.07,NA,0,25,"no","4_25_2"
"109","FSL F2-0310","I","4b",7,250,"minus",1,2,2.79,NA,0,0,"no","7_250_2"
"110","FSL L3-0051","I","12b",7,250,"minus",1,2,0.91,NA,0,0,"no","7_250_2"
"111","FSL F2-0237","II","12a",7,250,"minus",1,2,1.71,NA,0,0,"no","7_250_2"
"112","FSL F2-0310","I","4b",7,250,"plus",1,2,0.91,NA,0,250,"yes","7_250_2"
"113","FSL L3-0051","I","12b",7,250,"plus",1,2,-1,"lower_limit",1,250,"yes","7_250_2"
"114","FSL F2-0237","II","12a",7,250,"plus",1,2,0.11,NA,0,250,"yes","7_250_2"
"115","FSL F2-0310","I","4b",7,250,"minus",15,2,8.7,NA,0,0,"no","7_250_2"
"116","FSL L3-0051","I","12b",7,250,"minus",15,2,5.66,NA,0,0,"no","7_250_2"
"117","FSL F2-0237","II","12a",7,250,"minus",15,2,7.69,NA,0,0,"no","7_250_2"
"118","FSL F2-0310","I","4b",7,250,"plus",15,2,2.41,NA,0,250,"yes","7_250_2"
"119","FSL L3-0051","I","12b",7,250,"plus",15,2,-1,"lower_limit",1,250,"yes","7_250_2"
"120","FSL F2-0237","II","12a",7,250,"plus",15,2,-1,"lower_limit",1,250,"yes","7_250_2"
"121","FSL F2-0310","I","4b",7,250,"minus",30,2,9.34,NA,0,0,"no","7_250_2"
"122","FSL L3-0051","I","12b",7,250,"minus",30,2,8.14,NA,0,0,"no","7_250_2"
"123","FSL F2-0237","II","12a",7,250,"minus",30,2,9.01,NA,0,0,"no","7_250_2"
"124","FSL F2-0310","I","4b",7,250,"plus",30,2,6.76,NA,0,250,"yes","7_250_2"
"125","FSL L3-0051","I","12b",7,250,"plus",30,2,-1,"lower_limit",1,250,"yes","7_250_2"
"126","FSL F2-0237","II","12a",7,250,"plus",30,2,7.51,NA,0,250,"yes","7_250_2"
"127","FSL F2-0310","I","4b",4,250,"minus",1,2,2.41,NA,0,0,"no","4_250_2"
"128","FSL L3-0051","I","12b",4,250,"minus",1,2,1.38,NA,0,0,"no","4_250_2"
"129","FSL F2-0237","II","12a",4,250,"minus",1,2,2.41,NA,0,0,"no","4_250_2"
"130","FSL F2-0310","I","4b",4,250,"plus",1,2,0.37,NA,0,250,"yes","4_250_2"
"131","FSL L3-0051","I","12b",4,250,"plus",1,2,-0.29,NA,0,250,"yes","4_250_2"
"132","FSL F2-0237","II","12a",4,250,"plus",1,2,1.62,NA,0,250,"yes","4_250_2"
"133","FSL F2-0310","I","4b",4,250,"minus",15,2,6.36,NA,0,0,"no","4_250_2"
"134","FSL L3-0051","I","12b",4,250,"minus",15,2,5.8,NA,0,0,"no","4_250_2"
"135","FSL F2-0237","II","12a",4,250,"minus",15,2,6.22,NA,0,0,"no","4_250_2"
"136","FSL F2-0310","I","4b",4,250,"plus",15,2,0.37,NA,0,250,"yes","4_250_2"
"137","FSL L3-0051","I","12b",4,250,"plus",15,2,-1,"lower_limit",1,250,"yes","4_250_2"
"138","FSL F2-0237","II","12a",4,250,"plus",15,2,0.37,NA,0,250,"yes","4_250_2"
"139","FSL F2-0310","I","4b",4,250,"minus",30,2,7.82,NA,0,0,"no","4_250_2"
"140","FSL L3-0051","I","12b",4,250,"minus",30,2,7.91,NA,0,0,"no","4_250_2"
"141","FSL F2-0237","II","12a",4,250,"minus",30,2,8.3,NA,0,0,"no","4_250_2"
"142","FSL F2-0310","I","4b",4,250,"plus",30,2,1.11,NA,0,250,"yes","4_250_2"
"143","FSL L3-0051","I","12b",4,250,"plus",30,2,-1,"lower_limit",1,250,"yes","4_250_2"
"144","FSL F2-0237","II","12a",4,250,"plus",30,2,3.41,NA,0,250,"yes","4_250_2"
"145","FSL F2-0310","I","4b",7,25,"minus",1,3,2.79,NA,0,0,"no","7_25_3"
"146","FSL L3-0051","I","12b",7,25,"minus",1,3,2.12,NA,0,0,"no","7_25_3"
"147","FSL F2-0237","II","12a",7,25,"minus",1,3,2.79,NA,0,0,"no","7_25_3"
"148","FSL F2-0310","I","4b",7,25,"plus",1,3,2.41,NA,0,25,"no","7_25_3"
"149","FSL L3-0051","I","12b",7,25,"plus",1,3,1.38,NA,0,25,"no","7_25_3"
"150","FSL F2-0237","II","12a",7,25,"plus",1,3,2.62,NA,0,25,"no","7_25_3"
"151","FSL F2-0310","I","4b",7,25,"minus",15,3,8.27,NA,0,0,"no","7_25_3"
"152","FSL L3-0051","I","12b",7,25,"minus",15,3,8.12,NA,0,0,"no","7_25_3"
"153","FSL F2-0237","II","12a",7,25,"minus",15,3,7.41,NA,0,0,"no","7_25_3"
"154","FSL F2-0310","I","4b",7,25,"plus",15,3,4.71,"replate",0,25,"no","7_25_3"
"155","FSL L3-0051","I","12b",7,25,"plus",15,3,5.71,"replate",0,25,"no","7_25_3"
"156","FSL F2-0237","II","12a",7,25,"plus",15,3,5.38,"replate",0,25,"no","7_25_3"
"157","FSL F2-0310","I","4b",7,25,"minus",30,3,9.31,NA,0,0,"no","7_25_3"
"158","FSL L3-0051","I","12b",7,25,"minus",30,3,9.1,NA,0,0,"no","7_25_3"
"159","FSL F2-0237","II","12a",7,25,"minus",30,3,8.8,NA,0,0,"no","7_25_3"
"160","FSL F2-0310","I","4b",7,25,"plus",30,3,9.07,NA,0,25,"no","7_25_3"
"161","FSL L3-0051","I","12b",7,25,"plus",30,3,8.57,NA,0,25,"no","7_25_3"
"162","FSL F2-0237","II","12a",7,25,"plus",30,3,8.63,NA,0,25,"no","7_25_3"
"163","FSL F2-0310","I","4b",4,25,"minus",1,3,2.79,NA,0,0,"no","4_25_3"
"164","FSL L3-0051","I","12b",4,25,"minus",1,3,2.79,NA,0,0,"no","4_25_3"
"165","FSL F2-0237","II","12a",4,25,"minus",1,3,2.92,NA,0,0,"no","4_25_3"
"166","FSL F2-0310","I","4b",4,25,"plus",1,3,2.12,NA,0,25,"no","4_25_3"
"167","FSL L3-0051","I","12b",4,25,"plus",1,3,1.38,NA,0,25,"no","4_25_3"
"168","FSL F2-0237","II","12a",4,25,"plus",1,3,2.62,NA,0,25,"no","4_25_3"
"169","FSL F2-0310","I","4b",4,25,"minus",15,3,6.81,NA,0,0,"no","4_25_3"
"170","FSL L3-0051","I","12b",4,25,"minus",15,3,6.68,NA,0,0,"no","4_25_3"
"171","FSL F2-0237","II","12a",4,25,"minus",15,3,6.64,NA,0,0,"no","4_25_3"
"172","FSL F2-0310","I","4b",4,25,"plus",15,3,4.86,NA,0,25,"no","4_25_3"
"173","FSL L3-0051","I","12b",4,25,"plus",15,3,4.18,NA,0,25,"no","4_25_3"
"174","FSL F2-0237","II","12a",4,25,"plus",15,3,4.98,NA,0,25,"no","4_25_3"
"175","FSL F2-0310","I","4b",4,25,"minus",30,3,9.17,NA,0,0,"no","4_25_3"
"176","FSL L3-0051","I","12b",4,25,"minus",30,3,9.07,NA,0,0,"no","4_25_3"
"177","FSL F2-0237","II","12a",4,25,"minus",30,3,8.98,NA,0,0,"no","4_25_3"
"178","FSL F2-0310","I","4b",4,25,"plus",30,3,5.5,NA,0,25,"no","4_25_3"
"179","FSL L3-0051","I","12b",4,25,"plus",30,3,5.38,NA,0,25,"no","4_25_3"
"180","FSL F2-0237","II","12a",4,25,"plus",30,3,6.43,NA,0,25,"no","4_25_3"
"181","FSL F2-0310","I","4b",7,250,"minus",1,3,2.33,NA,0,0,"no","7_250_3"
"182","FSL L3-0051","I","12b",7,250,"minus",1,3,2.79,NA,0,0,"no","7_250_3"
"183","FSL F2-0237","II","12a",7,250,"minus",1,3,2.33,NA,0,0,"no","7_250_3"
"184","FSL F2-0310","I","4b",7,250,"plus",1,3,0.37,NA,0,250,"yes","7_250_3"
"185","FSL L3-0051","I","12b",7,250,"plus",1,3,1.11,NA,0,250,"yes","7_250_3"
"186","FSL F2-0237","II","12a",7,250,"plus",1,3,-1,"lower_limit",1,250,"yes","7_250_3"
"187","FSL F2-0310","I","4b",7,250,"minus",15,3,6.75,NA,0,0,"no","7_250_3"
"188","FSL L3-0051","I","12b",7,250,"minus",15,3,8.57,NA,0,0,"no","7_250_3"
"189","FSL F2-0237","II","12a",7,250,"minus",15,3,8.22,NA,0,0,"no","7_250_3"
"190","FSL F2-0310","I","4b",7,250,"plus",15,3,-0.73,"lower_limit",1,250,"yes","7_250_3"
"191","FSL L3-0051","I","12b",7,250,"plus",15,3,1.92,NA,0,250,"yes","7_250_3"
"192","FSL F2-0237","II","12a",7,250,"plus",15,3,-1,"lower_limit",1,250,"yes","7_250_3"
"193","FSL F2-0310","I","4b",7,250,"minus",30,3,9.21,NA,0,0,"no","7_250_3"
"194","FSL L3-0051","I","12b",7,250,"minus",30,3,9.37,NA,0,0,"no","7_250_3"
"195","FSL F2-0237","II","12a",7,250,"minus",30,3,8.84,NA,0,0,"no","7_250_3"
"196","FSL F2-0310","I","4b",7,250,"plus",30,3,-1,"lower_limit",1,250,"yes","7_250_3"
"197","FSL L3-0051","I","12b",7,250,"plus",30,3,4.55,NA,0,250,"yes","7_250_3"
"198","FSL F2-0237","II","12a",7,250,"plus",30,3,-1,"lower_limit",1,250,"yes","7_250_3"
"199","FSL F2-0310","I","4b",4,250,"minus",1,3,2.12,NA,0,0,"no","4_250_3"
"200","FSL L3-0051","I","12b",4,250,"minus",1,3,1.62,NA,0,0,"no","4_250_3"
"201","FSL F2-0237","II","12a",4,250,"minus",1,3,1.71,NA,0,0,"no","4_250_3"
"202","FSL F2-0310","I","4b",4,250,"plus",1,3,1.04,NA,0,250,"yes","4_250_3"
"203","FSL L3-0051","I","12b",4,250,"plus",1,3,-1,"lower_limit",1,250,"yes","4_250_3"
"204","FSL F2-0237","II","12a",4,250,"plus",1,3,-0.73,"lower_limit",1,250,"yes","4_250_3"
"205","FSL F2-0310","I","4b",4,250,"minus",15,3,6.34,NA,0,0,"no","4_250_3"
"206","FSL L3-0051","I","12b",4,250,"minus",15,3,5.22,NA,0,0,"no","4_250_3"
"207","FSL F2-0237","II","12a",4,250,"minus",15,3,5.83,NA,0,0,"no","4_250_3"
"208","FSL F2-0310","I","4b",4,250,"plus",15,3,0.37,NA,0,250,"yes","4_250_3"
"209","FSL L3-0051","I","12b",4,250,"plus",15,3,-0.39,NA,0,250,"yes","4_250_3"
"210","FSL F2-0237","II","12a",4,250,"plus",15,3,2.12,NA,0,250,"yes","4_250_3"
"211","FSL F2-0310","I","4b",4,250,"minus",30,3,9.18,NA,0,0,"no","4_250_3"
"212","FSL L3-0051","I","12b",4,250,"minus",30,3,8.61,NA,0,0,"no","4_250_3"
"213","FSL F2-0237","II","12a",4,250,"minus",30,3,8.57,NA,0,0,"no","4_250_3"
"214","FSL F2-0310","I","4b",4,250,"plus",30,3,6.69,NA,0,250,"yes","4_250_3"
"215","FSL L3-0051","I","12b",4,250,"plus",30,3,-1,"lower_limit",1,250,"yes","4_250_3"
"216","FSL F2-0237","II","12a",4,250,"plus",30,3,3.41,NA,0,250,"yes","4_250_3"
